plant_id,region
65908,p101
65909,p101
65910,p91
65911,p91
65912,p101
65913,p101
65914,p102
65915,p101
65916,p102
65917,p101
65918,p101
65919,p102
65920,p102
65921,p101
65922,p102
65924,p102
65925,p101
65926,p101
65927,p91
65929,p122
65930,p100
65931,p127
65933,p10
65934,p127
65936,p105
65937,p63
65942,p43
65946,p57
65947,p65
65949,p133
65950,p131
65951,p111
65952,p126
65953,p126
65954,p133
65955,p96
65956,p28
65957,p105
65958,p123
65959,p123
65960,p123
65961,p123
65962,p28
65963,p28
63233,p61
64603,p133
65439,p44
65440,p44
65965,p9
65968,p75
65969,p80
65970,p10
65971,p50
65974,p44
65978,p102
65980,p10
65982,p123
65983,p123
65984,p123
65985,p111
65986,p43
65987,p10
65988,p10
65989,p43
65991,p43
65992,p44
65993,p44
65994,p94
65995,p94
65996,p134
66001,p28
66004,p43
66007,p61
66008,p62
66009,p62
66010,p113
66015,p44
66016,p44
66017,p44
66020,p126
66021,p126
66022,p80
66029,p68
66030,p43
66035,p10
66039,p10
66040,p127
66046,p67
66048,p78
66049,p126
66050,p10
66052,p127
66055,p98
66059,p75
66061,p127
66062,p127
66063,p127
66064,p127
66065,p127
66068,p69
66069,p111
66076,p131
66082,p80
66083,p80
66084,p43
66086,p134
66087,p134
66088,p9
66089,p126
66094,p127
66095,p34
66097,p122
66099,p13
66100,p134
66125,p28
66135,p134
66136,p134
66140,p111
66141,p34
66147,p25
66160,p123
66162,p123
66163,p31
66169,p34
66171,p94
66174,p134
66178,p40
66180,p131
66181,p131
66182,p131
66195,p40
66203,p123
66208,p9
66209,p127
66215,p127
66219,p127
66223,p127
66232,p127
66242,p10
66243,p134
66244,p134
66245,p134
66246,p134
66247,p34
66248,p50
66271,p33
66272,p127
66274,p127
66275,p127
66283,p134
66287,p31
66310,p67
66320,p131
66321,p60
66323,p60
66324,p63
66339,p43
66344,p94
66346,p94
66350,p94
66353,p94
66357,p13
66360,p127
66361,p127
66366,p107
66371,p97
66372,p98
66373,p98
66374,p97
66375,p98
66376,p98
66380,p127
66381,p134
66388,p127
66402,p134
66403,p134
66404,p25
66405,p47
66408,p31
66412,p47
66416,p107
66418,p94
66419,p78
66422,p43
66424,p127
66425,p127
66427,p131
66428,p126
66438,p122
66442,p127
66443,p122
66445,p122
66448,p122
66451,p122
66453,p111
66454,p122
66473,p127
66474,p131
66479,p43
66480,p43
66487,p97
66488,p127
66489,p127
66501,p127
66503,p127
66504,p127
66507,p80
66508,p80
66522,p127
66532,p10
66533,p10
66536,p123
66537,p123
66538,p123
66539,p123
66542,p94
66569,p15
66582,p133
66583,p127
66584,p133
66585,p131
66586,p127
66602,p98
66605,p98
66616,p65
66620,p10
66622,p10
66627,p28
66643,p105
66645,p127
66652,p123
66654,p123
66656,p123
66667,p10
66683,p43
66699,p10
66709,p96
66717,p96
66722,p97
66727,p129
66728,p129
66752,p127
66776,p126
66797,p10
66799,p9
66815,p126
66819,p123
66822,p127
66823,p127
66834,p134
66835,p127
66846,p127
66873,p129
66906,p126
66907,p134
65999,p120
66026,p94
66098,p13
66112,p85
66183,p35
66184,p20
66261,p111
66265,p11
66266,p11
66278,p11
66279,p11
66280,p11
66281,p11
66322,p127
66367,p107
66387,p127
66395,p10
66423,p10
66447,p131
66449,p127
66490,p127
66506,p9
66548,p68
66653,p123
66655,p123
66713,p10
66716,p28
66751,p126
66759,p87
66802,p126
66803,p126
66833,p134
66855,p133
66936,p94
65990,p34
66006,p61
66043,p134
66104,p103
66108,p103
66109,p103
66165,p134
66166,p129
66170,p62
66282,p85
66325,p15
66326,p15
66327,p15
66328,p16
66330,p15
66415,p107
66450,p122
66495,p127
66496,p38
66505,p11
66509,p9
66512,p134
66516,p63
66528,p127
66529,p127
66568,p80
66680,p9
66714,p9
66788,p63
66807,p9
66817,p127
66845,p126
66910,p67
64706,p131
64707,p131
66019,p122
66023,p11
66038,p134
66045,p133
66102,p103
66103,p103
66126,p127
66144,p25
66273,p127
66329,p15
66394,p9
66433,p43
66471,p63
66476,p10
66477,p43
66511,p10
66526,p127
66530,p127
66554,p44
66570,p53
66573,p43
66577,p43
66579,p43
66580,p43
66638,p9
66735,p127
66750,p127
66758,p126
66782,p61
66791,p62
66794,p63
66816,p127
66856,p127
66014,p34
66024,p94
66044,p133
66093,p81
66115,p99
66116,p99
66117,p99
66118,p99
66119,p99
66120,p99
66121,p99
66122,p99
66123,p65
66128,p101
66129,p101
66156,p53
66192,p103
66193,p86
66249,p112
66250,p112
66345,p98
66354,p5
66358,p98
66369,p87
66377,p98
66420,p63
66435,p44
66452,p122
66475,p10
66525,p127
66540,p61
66541,p99
66598,p10
66636,p28
66637,p28
66668,p69
66715,p9
66741,p134
66753,p76
66760,p76
66772,p10
66773,p10
66783,p65
66801,p63
66820,p83
66832,p134
66839,p99
66861,p105
66885,p10
66913,p67
66168,p63
66237,p97
66270,p9
66336,p61
66531,p62
66553,p101
66792,p65
66025,p94
66027,p94
66105,p103
66107,p103
66137,p61
66349,p5
66603,p10
66631,p81
66784,p63
66795,p63
66916,p65
65979,p65
66185,p85
66267,p25
66269,p105
66285,p10
66517,p67
66814,p31
66167,p10
66521,p127
66543,p87
66544,p87
66575,p10
66599,p11
66604,p67
66632,p81
66757,p10
66239,p87
66262,p67
66617,p10
66634,p122
66914,p65
66915,p67
66000,p87
66047,p93
66110,p28
66263,p28
66314,p99
66334,p28
66494,p10
66623,p87
66628,p72
66635,p118
66690,p67
66811,p20
66813,p126
66841,p100
66157,p65
66484,p25
66630,p82
66912,p63
66133,p100
66574,p31
66600,p96
66639,p101
66837,p99
65977,p13
66041,p127
66042,p127
66191,p83
66768,p134
66545,p105
66918,p111
